Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-06-26 22:25:23.908 UTC [1] LOG:  starting PostgreSQL 13.3 (Debian 13.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-06-26 22:25:23.925 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-06-26 22:25:23.925 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-06-26 22:25:24.604 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-06-26 22:25:25.100 UTC [28] LOG:  database system was shut down at 2021-06-26 22:24:36 UTC
[32mpostgres    |[0m 2021-06-26 22:25:25.167 UTC [1] LOG:  database system is ready to accept connections
[36mapp         |[0m 
[36mapp         |[0m   .   ____          _            __ _ _
[36mapp         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mapp         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mapp         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mapp         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mapp         |[0m  =========|_|==============|___/=/_/_/_/
[36mapp         |[0m  :: Spring Boot ::                (v2.5.1)
[36mapp         |[0m 
[36mapp         |[0m 2021-06-26 22:25:28.726  INFO 1 --- [           main] n.b.test.sec.SecurityTestApplication     : Starting SecurityTestApplication v0.0.1-SNAPSHOT using Java 16.0.1 on 577c66d46783 with PID 1 (/app.jar started by root in /)
[36mapp         |[0m 2021-06-26 22:25:28.729  INFO 1 --- [           main] n.b.test.sec.SecurityTestApplication     : No active profile set, falling back to default profiles: default
[36mapp         |[0m 2021-06-26 22:25:28.729 DEBUG 1 --- [           main] o.s.boot.SpringApplication               : Loading source class nl.bentels.test.sec.SecurityTestApplication
[36mapp         |[0m 2021-06-26 22:25:28.803 DEBUG 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@80ec1f8
[36mapp         |[0m DEBUG StatusLogger org.slf4j.helpers.Log4jLoggerFactory is not on classpath. Good!
[36mapp         |[0m 2021-06-26 22:25:30.756 DEBUG 1 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app.jar
[36mapp         |[0m 2021-06-26 22:25:30.756 DEBUG 1 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /app.jar
[36mapp         |[0m 2021-06-26 22:25:30.758 DEBUG 1 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
[36mapp         |[0m 2021-06-26 22:25:30.806  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[36mapp         |[0m 2021-06-26 22:25:30.830  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mapp         |[0m 2021-06-26 22:25:30.830  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
[36mapp         |[0m 2021-06-26 22:25:30.903  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mapp         |[0m 2021-06-26 22:25:30.904 DEBUG 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
[36mapp         |[0m 2021-06-26 22:25:30.904  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2101 ms
[36mapp         |[0m 2021-06-26 22:25:31.217 DEBUG 1 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, keycloakAuthenticationProcessingFilter urls=[/*] order=2147483647, keycloakPreAuthActionsFilter urls=[/*] order=2147483647, keycloakSecurityContextRequestFilter urls=[/*] order=2147483647, keycloakAuthenticatedActionsRequestFilter urls=[/*] order=2147483647
[36mapp         |[0m 2021-06-26 22:25:31.217 DEBUG 1 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
